/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 477: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- None : 0.00
 -- left : 0.00

state 174: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : -3.62
 -- None : 0.00
 -- left : 0.07

state 156: ('forward', {'right': 'None', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.31
 -- forward : 0.23
 -- None : 0.00
 -- left : -4.13

state 436: ('right', {'right': 'None', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.36
 -- left : 0.00

state 220: ('forward', {'right': 'None', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.17
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 281: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -4.00

state 165: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.90
 -- left : 0.00

state 475: ('right', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.12
 -- left : 0.00

state 473: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.11
 -- left : 0.00

state 308: ('left', {'right': 'None', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.36
 -- forward : -7.99
 -- None : 0.34
 -- left : 0.00

state 407: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.30
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 180: ('forward', {'right': 'None', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : -7.32
 -- forward : 0.00
 -- None : 0.42
 -- left : -10.89

state 207: ('forward', {'right': 'right', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.41
 -- left : -1.89

state 210: ('forward', {'right': 'left', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.21
 -- forward : 0.00
 -- None : 0.22
 -- left : 0.00

state 446: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.48
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 206: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.55
 -- left : 0.00

state 437: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.17
 -- None : 0.00
 -- left : 0.00

state 393: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.09

state 276: ('left', {'right': 'None', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.50
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 201: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.17
 -- left : 0.00

state 339: ('left', {'right': 'right', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.52
 -- left : 0.00

state 406: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.87
 -- left : 0.00

state 309: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.06
 -- forward : 0.00
 -- None : 1.11
 -- left : 0.00

state 344: ('left', {'right': 'None', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.15
 -- forward : -1.86
 -- None : 0.00
 -- left : 0.00

state 185: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.33
 -- None : 0.79
 -- left : 0.00

state 442: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.30
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 338: ('left', {'right': 'left', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.43
 -- left : 0.00

state 348: ('left', {'right': 'None', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.03
 -- forward : 0.00
 -- None : 0.58
 -- left : 0.00

state 398: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.44
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 316: ('left', {'right': 'None', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.13
 -- left : 0.00

state 189: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.58
 -- None : 0.00
 -- left : 0.00

state 211: ('forward', {'right': 'right', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.46
 -- left : 0.00

state 333: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.51
 -- left : 0.00

state 188: ('forward', {'right': 'None', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.05
 -- left : 0.00

state 441: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.21
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 204: ('forward', {'right': 'None', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.70
 -- left : 0.00

state 193: ('forward', {'right': 'forward', 'left': 'None', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.51
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 337: ('left', {'right': 'forward', 'left': 'None', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.19
 -- left : 0.00

state 332: ('left', {'right': 'None', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : -1.85
 -- None : 0.74
 -- left : 0.00

state 423: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.11
 -- left : 0.00

state 198: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.41
 -- left : 0.00

state 435: ('right', {'right': 'right', 'left': 'None', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.84
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 285: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.14
 -- None : 0.00
 -- left : 0.00

state 277: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.20
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 167: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.30
 -- left : 0.00

state 280: ('left', {'right': 'None', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.28
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 394: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 1.23
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 459: ('right', {'right': 'right', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -1.87

state 346: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.49
 -- left : 0.00

state 329: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : -7.83
 -- None : 0.00
 -- left : 0.00

state 331: ('left', {'right': 'right', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.38
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 457: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.43
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 186: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.29
 -- forward : 0.54
 -- None : 0.35
 -- left : 0.00

state 463: ('right', {'right': 'right', 'left': 'right', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.54
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 150: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.29
 -- None : 0.00
 -- left : 0.00

state 397: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.28
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 350: ('left', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.47
 -- left : 0.00

state 454: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.33
 -- left : 0.00

state 282: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.27
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 341: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.25
 -- left : 0.00

state 267: ('left', {'right': 'right', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.31

state 181: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.39
 -- left : 0.00

state 149: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.60
 -- None : 0.00
 -- left : 0.00

state 301: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.30

state 182: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.37
 -- left : 0.00

state 343: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.53
 -- left : 0.00

state 284: ('left', {'right': 'None', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.35
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 438: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- right : 0.48
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 139: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'None', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 153: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 414: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 458: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'None', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

